2024-04-05 10:19:00,312 INFO    StreamThr :63101 [internal.py:wandb_internal():86] W&B internal server running at pid: 63101, started at: 2024-04-05 10:19:00.312099
2024-04-05 10:19:01,023 DEBUG   HandlerThread:63101 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-04-05 10:19:01,942 INFO    Thread-25 :63101 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/gaurav/Developer/Projects/CS6910_2/Part_B/wandb/run-20240405_101900-3wkp60rx/files/conda-environment.yaml
2024-04-05 10:19:03,610 DEBUG   HandlerThread:63101 [system_info.py:_save_conda():219] Saving conda packages done
2024-04-05 10:19:03,610 INFO    HandlerThread:63101 [system_monitor.py:probe():229] Finished publishing system info
2024-04-05 10:19:03,611 DEBUG   SenderThread:63101 [sender.py:send():378] send: files
2024-04-05 10:19:03,611 INFO    SenderThread:63101 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2024-04-05 10:19:03,688 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: python_packages
2024-04-05 10:19:03,688 DEBUG   SenderThread:63101 [sender.py:send_request():405] send_request: python_packages
2024-04-05 10:19:03,688 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: stop_status
2024-04-05 10:19:03,689 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-05 10:19:03,689 DEBUG   SenderThread:63101 [sender.py:send_request():405] send_request: stop_status
2024-04-05 10:19:03,952 INFO    Thread-25 :63101 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/gaurav/Developer/Projects/CS6910_2/Part_B/wandb/run-20240405_101900-3wkp60rx/files/conda-environment.yaml
2024-04-05 10:19:03,952 INFO    Thread-25 :63101 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/gaurav/Developer/Projects/CS6910_2/Part_B/wandb/run-20240405_101900-3wkp60rx/files/wandb-metadata.json
2024-04-05 10:19:03,952 INFO    Thread-25 :63101 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/gaurav/Developer/Projects/CS6910_2/Part_B/wandb/run-20240405_101900-3wkp60rx/files/requirements.txt
2024-04-05 10:19:04,064 DEBUG   SenderThread:63101 [sender.py:send():378] send: telemetry
2024-04-05 10:19:04,064 DEBUG   SenderThread:63101 [sender.py:send():378] send: telemetry
2024-04-05 10:19:04,064 DEBUG   SenderThread:63101 [sender.py:send():378] send: exit
2024-04-05 10:19:04,064 INFO    SenderThread:63101 [sender.py:send_exit():585] handling exit code: 1
2024-04-05 10:19:04,064 INFO    SenderThread:63101 [sender.py:send_exit():587] handling runtime: 2
2024-04-05 10:19:04,065 INFO    SenderThread:63101 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-05 10:19:04,065 INFO    SenderThread:63101 [sender.py:send_exit():593] send defer
2024-04-05 10:19:04,065 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: defer
2024-04-05 10:19:04,065 INFO    HandlerThread:63101 [handler.py:handle_request_defer():172] handle defer: 0
2024-04-05 10:19:04,065 DEBUG   SenderThread:63101 [sender.py:send_request():405] send_request: defer
2024-04-05 10:19:04,065 INFO    SenderThread:63101 [sender.py:send_request_defer():609] handle sender defer: 0
2024-04-05 10:19:04,065 INFO    SenderThread:63101 [sender.py:transition_state():613] send defer: 1
2024-04-05 10:19:04,065 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: defer
2024-04-05 10:19:04,065 INFO    HandlerThread:63101 [handler.py:handle_request_defer():172] handle defer: 1
2024-04-05 10:19:04,065 DEBUG   SenderThread:63101 [sender.py:send_request():405] send_request: defer
2024-04-05 10:19:04,065 INFO    SenderThread:63101 [sender.py:send_request_defer():609] handle sender defer: 1
2024-04-05 10:19:04,065 INFO    SenderThread:63101 [sender.py:transition_state():613] send defer: 2
2024-04-05 10:19:04,065 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: defer
2024-04-05 10:19:04,065 INFO    HandlerThread:63101 [handler.py:handle_request_defer():172] handle defer: 2
2024-04-05 10:19:04,065 INFO    HandlerThread:63101 [system_monitor.py:finish():203] Stopping system monitor
2024-04-05 10:19:04,066 DEBUG   SystemMonitor:63101 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-05 10:19:04,066 INFO    HandlerThread:63101 [interfaces.py:finish():202] Joined cpu monitor
2024-04-05 10:19:04,066 DEBUG   SystemMonitor:63101 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-05 10:19:04,066 INFO    HandlerThread:63101 [interfaces.py:finish():202] Joined disk monitor
2024-04-05 10:19:04,066 DEBUG   SystemMonitor:63101 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-05 10:19:04,112 INFO    HandlerThread:63101 [interfaces.py:finish():202] Joined gpuapple monitor
2024-04-05 10:19:04,112 INFO    HandlerThread:63101 [interfaces.py:finish():202] Joined memory monitor
2024-04-05 10:19:04,112 INFO    HandlerThread:63101 [interfaces.py:finish():202] Joined network monitor
2024-04-05 10:19:04,112 DEBUG   SenderThread:63101 [sender.py:send_request():405] send_request: defer
2024-04-05 10:19:04,112 INFO    SenderThread:63101 [sender.py:send_request_defer():609] handle sender defer: 2
2024-04-05 10:19:04,112 INFO    SenderThread:63101 [sender.py:transition_state():613] send defer: 3
2024-04-05 10:19:04,112 DEBUG   SenderThread:63101 [sender.py:send():378] send: telemetry
2024-04-05 10:19:04,112 DEBUG   SenderThread:63101 [sender.py:send():378] send: stats
2024-04-05 10:19:04,113 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: defer
2024-04-05 10:19:04,113 INFO    HandlerThread:63101 [handler.py:handle_request_defer():172] handle defer: 3
2024-04-05 10:19:04,113 DEBUG   SenderThread:63101 [sender.py:send_request():405] send_request: defer
2024-04-05 10:19:04,113 INFO    SenderThread:63101 [sender.py:send_request_defer():609] handle sender defer: 3
2024-04-05 10:19:04,113 INFO    SenderThread:63101 [sender.py:transition_state():613] send defer: 4
2024-04-05 10:19:04,113 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: defer
2024-04-05 10:19:04,113 INFO    HandlerThread:63101 [handler.py:handle_request_defer():172] handle defer: 4
2024-04-05 10:19:04,113 DEBUG   SenderThread:63101 [sender.py:send_request():405] send_request: defer
2024-04-05 10:19:04,113 INFO    SenderThread:63101 [sender.py:send_request_defer():609] handle sender defer: 4
2024-04-05 10:19:04,113 INFO    SenderThread:63101 [sender.py:transition_state():613] send defer: 5
2024-04-05 10:19:04,113 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: defer
2024-04-05 10:19:04,113 INFO    HandlerThread:63101 [handler.py:handle_request_defer():172] handle defer: 5
2024-04-05 10:19:04,113 DEBUG   SenderThread:63101 [sender.py:send():378] send: summary
2024-04-05 10:19:04,113 INFO    SenderThread:63101 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-05 10:19:04,113 DEBUG   SenderThread:63101 [sender.py:send_request():405] send_request: defer
2024-04-05 10:19:04,113 INFO    SenderThread:63101 [sender.py:send_request_defer():609] handle sender defer: 5
2024-04-05 10:19:04,113 INFO    SenderThread:63101 [sender.py:transition_state():613] send defer: 6
2024-04-05 10:19:04,113 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: defer
2024-04-05 10:19:04,113 INFO    HandlerThread:63101 [handler.py:handle_request_defer():172] handle defer: 6
2024-04-05 10:19:04,113 DEBUG   SenderThread:63101 [sender.py:send_request():405] send_request: defer
2024-04-05 10:19:04,113 INFO    SenderThread:63101 [sender.py:send_request_defer():609] handle sender defer: 6
2024-04-05 10:19:04,115 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: status_report
2024-04-05 10:19:04,396 INFO    SenderThread:63101 [sender.py:transition_state():613] send defer: 7
2024-04-05 10:19:04,396 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: defer
2024-04-05 10:19:04,396 INFO    HandlerThread:63101 [handler.py:handle_request_defer():172] handle defer: 7
2024-04-05 10:19:04,397 DEBUG   SenderThread:63101 [sender.py:send_request():405] send_request: defer
2024-04-05 10:19:04,397 INFO    SenderThread:63101 [sender.py:send_request_defer():609] handle sender defer: 7
2024-04-05 10:19:04,607 INFO    wandb-upload_0:63101 [upload_job.py:push():131] Uploaded file /var/folders/3m/7slbgqtx4rlff38t_2cx53700000gp/T/tmp00a8u_k3wandb/elhuo9gt-wandb-metadata.json
2024-04-05 10:19:04,696 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-05 10:19:04,958 INFO    Thread-25 :63101 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/gaurav/Developer/Projects/CS6910_2/Part_B/wandb/run-20240405_101900-3wkp60rx/files/config.yaml
2024-04-05 10:19:04,959 INFO    Thread-25 :63101 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/gaurav/Developer/Projects/CS6910_2/Part_B/wandb/run-20240405_101900-3wkp60rx/files/output.log
2024-04-05 10:19:04,959 INFO    Thread-25 :63101 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/gaurav/Developer/Projects/CS6910_2/Part_B/wandb/run-20240405_101900-3wkp60rx/files/wandb-summary.json
2024-04-05 10:19:06,077 INFO    SenderThread:63101 [sender.py:transition_state():613] send defer: 8
2024-04-05 10:19:06,077 DEBUG   SenderThread:63101 [sender.py:send_request():405] send_request: poll_exit
2024-04-05 10:19:06,078 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: defer
2024-04-05 10:19:06,078 INFO    HandlerThread:63101 [handler.py:handle_request_defer():172] handle defer: 8
2024-04-05 10:19:06,078 DEBUG   SenderThread:63101 [sender.py:send_request():405] send_request: defer
2024-04-05 10:19:06,078 INFO    SenderThread:63101 [sender.py:send_request_defer():609] handle sender defer: 8
2024-04-05 10:19:06,079 INFO    SenderThread:63101 [job_builder.py:build():298] Attempting to build job artifact
2024-04-05 10:19:06,080 INFO    SenderThread:63101 [job_builder.py:_get_source_type():428] is repo sourced job
2024-04-05 10:19:06,080 INFO    SenderThread:63101 [job_builder.py:_get_program_relpath():446] run is notebook based run
2024-04-05 10:19:06,084 INFO    SenderThread:63101 [job_builder.py:build():404] adding wandb-job metadata file
2024-04-05 10:19:06,088 INFO    SenderThread:63101 [sender.py:transition_state():613] send defer: 9
2024-04-05 10:19:06,088 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: defer
2024-04-05 10:19:06,089 INFO    HandlerThread:63101 [handler.py:handle_request_defer():172] handle defer: 9
2024-04-05 10:19:06,089 DEBUG   SenderThread:63101 [sender.py:send():378] send: artifact
2024-04-05 10:19:06,708 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-05 10:19:06,965 INFO    Thread-25 :63101 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/gaurav/Developer/Projects/CS6910_2/Part_B/wandb/run-20240405_101900-3wkp60rx/files/output.log
2024-04-05 10:19:07,422 INFO    SenderThread:63101 [sender.py:send_artifact():1443] sent artifact job-git_github.com_GauravKanwat_DL-CS6910-Assignment-2.git_googLeNet.ipynb - {'id': 'QXJ0aWZhY3Q6NzgzNDkwNjUz', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1Njc0NDA5OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzgzNDkwNjUz', 'versionIndex': 0}}}
2024-04-05 10:19:07,422 DEBUG   SenderThread:63101 [sender.py:send_request():405] send_request: defer
2024-04-05 10:19:07,422 INFO    SenderThread:63101 [sender.py:send_request_defer():609] handle sender defer: 9
2024-04-05 10:19:07,422 INFO    SenderThread:63101 [dir_watcher.py:finish():358] shutting down directory watcher
2024-04-05 10:19:07,971 INFO    SenderThread:63101 [dir_watcher.py:finish():388] scan: /Users/gaurav/Developer/Projects/CS6910_2/Part_B/wandb/run-20240405_101900-3wkp60rx/files
2024-04-05 10:19:07,972 INFO    SenderThread:63101 [dir_watcher.py:finish():402] scan save: /Users/gaurav/Developer/Projects/CS6910_2/Part_B/wandb/run-20240405_101900-3wkp60rx/files/requirements.txt requirements.txt
2024-04-05 10:19:07,972 INFO    SenderThread:63101 [dir_watcher.py:finish():402] scan save: /Users/gaurav/Developer/Projects/CS6910_2/Part_B/wandb/run-20240405_101900-3wkp60rx/files/output.log output.log
2024-04-05 10:19:07,976 INFO    SenderThread:63101 [dir_watcher.py:finish():402] scan save: /Users/gaurav/Developer/Projects/CS6910_2/Part_B/wandb/run-20240405_101900-3wkp60rx/files/config.yaml config.yaml
2024-04-05 10:19:07,979 INFO    SenderThread:63101 [dir_watcher.py:finish():402] scan save: /Users/gaurav/Developer/Projects/CS6910_2/Part_B/wandb/run-20240405_101900-3wkp60rx/files/wandb-summary.json wandb-summary.json
2024-04-05 10:19:07,982 INFO    SenderThread:63101 [dir_watcher.py:finish():402] scan save: /Users/gaurav/Developer/Projects/CS6910_2/Part_B/wandb/run-20240405_101900-3wkp60rx/files/conda-environment.yaml conda-environment.yaml
2024-04-05 10:19:07,986 INFO    SenderThread:63101 [dir_watcher.py:finish():402] scan save: /Users/gaurav/Developer/Projects/CS6910_2/Part_B/wandb/run-20240405_101900-3wkp60rx/files/wandb-metadata.json wandb-metadata.json
2024-04-05 10:19:07,986 INFO    SenderThread:63101 [sender.py:transition_state():613] send defer: 10
2024-04-05 10:19:07,988 DEBUG   SenderThread:63101 [sender.py:send_request():405] send_request: poll_exit
2024-04-05 10:19:07,989 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: defer
2024-04-05 10:19:07,989 INFO    HandlerThread:63101 [handler.py:handle_request_defer():172] handle defer: 10
2024-04-05 10:19:07,989 DEBUG   SenderThread:63101 [sender.py:send_request():405] send_request: defer
2024-04-05 10:19:07,989 INFO    SenderThread:63101 [sender.py:send_request_defer():609] handle sender defer: 10
2024-04-05 10:19:07,990 INFO    SenderThread:63101 [file_pusher.py:finish():172] shutting down file pusher
2024-04-05 10:19:08,639 INFO    wandb-upload_0:63101 [upload_job.py:push():131] Uploaded file /Users/gaurav/Developer/Projects/CS6910_2/Part_B/wandb/run-20240405_101900-3wkp60rx/files/requirements.txt
2024-04-05 10:19:08,687 INFO    wandb-upload_1:63101 [upload_job.py:push():131] Uploaded file /Users/gaurav/Developer/Projects/CS6910_2/Part_B/wandb/run-20240405_101900-3wkp60rx/files/output.log
2024-04-05 10:19:08,705 INFO    wandb-upload_2:63101 [upload_job.py:push():131] Uploaded file /Users/gaurav/Developer/Projects/CS6910_2/Part_B/wandb/run-20240405_101900-3wkp60rx/files/config.yaml
2024-04-05 10:19:08,722 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-05 10:19:08,723 DEBUG   SenderThread:63101 [sender.py:send_request():405] send_request: poll_exit
2024-04-05 10:19:08,744 INFO    wandb-upload_4:63101 [upload_job.py:push():131] Uploaded file /Users/gaurav/Developer/Projects/CS6910_2/Part_B/wandb/run-20240405_101900-3wkp60rx/files/conda-environment.yaml
2024-04-05 10:19:08,779 INFO    wandb-upload_3:63101 [upload_job.py:push():131] Uploaded file /Users/gaurav/Developer/Projects/CS6910_2/Part_B/wandb/run-20240405_101900-3wkp60rx/files/wandb-summary.json
2024-04-05 10:19:08,985 INFO    Thread-24 (_thread_body):63101 [sender.py:transition_state():613] send defer: 11
2024-04-05 10:19:08,986 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: defer
2024-04-05 10:19:08,986 INFO    HandlerThread:63101 [handler.py:handle_request_defer():172] handle defer: 11
2024-04-05 10:19:08,986 DEBUG   SenderThread:63101 [sender.py:send_request():405] send_request: defer
2024-04-05 10:19:08,986 INFO    SenderThread:63101 [sender.py:send_request_defer():609] handle sender defer: 11
2024-04-05 10:19:08,986 INFO    SenderThread:63101 [file_pusher.py:join():178] waiting for file pusher
2024-04-05 10:19:08,988 INFO    SenderThread:63101 [sender.py:transition_state():613] send defer: 12
2024-04-05 10:19:08,988 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: defer
2024-04-05 10:19:08,988 INFO    HandlerThread:63101 [handler.py:handle_request_defer():172] handle defer: 12
2024-04-05 10:19:08,988 DEBUG   SenderThread:63101 [sender.py:send_request():405] send_request: defer
2024-04-05 10:19:08,988 INFO    SenderThread:63101 [sender.py:send_request_defer():609] handle sender defer: 12
2024-04-05 10:19:08,988 INFO    SenderThread:63101 [file_stream.py:finish():595] file stream finish called
2024-04-05 10:19:09,250 INFO    SenderThread:63101 [file_stream.py:finish():599] file stream finish is done
2024-04-05 10:19:09,250 INFO    SenderThread:63101 [sender.py:transition_state():613] send defer: 13
2024-04-05 10:19:09,250 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: defer
2024-04-05 10:19:09,250 INFO    HandlerThread:63101 [handler.py:handle_request_defer():172] handle defer: 13
2024-04-05 10:19:09,250 DEBUG   SenderThread:63101 [sender.py:send_request():405] send_request: defer
2024-04-05 10:19:09,250 INFO    SenderThread:63101 [sender.py:send_request_defer():609] handle sender defer: 13
2024-04-05 10:19:09,250 INFO    SenderThread:63101 [sender.py:transition_state():613] send defer: 14
2024-04-05 10:19:09,250 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: defer
2024-04-05 10:19:09,250 INFO    HandlerThread:63101 [handler.py:handle_request_defer():172] handle defer: 14
2024-04-05 10:19:09,250 DEBUG   SenderThread:63101 [sender.py:send():378] send: final
2024-04-05 10:19:09,250 DEBUG   SenderThread:63101 [sender.py:send():378] send: footer
2024-04-05 10:19:09,251 DEBUG   SenderThread:63101 [sender.py:send_request():405] send_request: defer
2024-04-05 10:19:09,251 INFO    SenderThread:63101 [sender.py:send_request_defer():609] handle sender defer: 14
2024-04-05 10:19:09,251 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-05 10:19:09,251 DEBUG   SenderThread:63101 [sender.py:send_request():405] send_request: poll_exit
2024-04-05 10:19:09,253 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-05 10:19:09,253 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: server_info
2024-04-05 10:19:09,253 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: get_summary
2024-04-05 10:19:09,253 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: sampled_history
2024-04-05 10:19:09,253 DEBUG   SenderThread:63101 [sender.py:send_request():405] send_request: server_info
2024-04-05 10:19:09,254 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: job_info
2024-04-05 10:19:09,524 DEBUG   SenderThread:63101 [sender.py:send_request():405] send_request: job_info
2024-04-05 10:19:09,526 DEBUG   HandlerThread:63101 [handler.py:handle_request():146] handle_request: shutdown
2024-04-05 10:19:09,527 INFO    HandlerThread:63101 [handler.py:finish():869] shutting down handler
2024-04-05 10:19:10,260 INFO    WriterThread:63101 [datastore.py:close():296] close: /Users/gaurav/Developer/Projects/CS6910_2/Part_B/wandb/run-20240405_101900-3wkp60rx/run-3wkp60rx.wandb
2024-04-05 10:19:10,530 INFO    SenderThread:63101 [sender.py:finish():1521] shutting down sender
2024-04-05 10:19:10,530 INFO    SenderThread:63101 [file_pusher.py:finish():172] shutting down file pusher
2024-04-05 10:19:10,531 INFO    SenderThread:63101 [file_pusher.py:join():178] waiting for file pusher
